20,10,19,13,18,10,8,13,19,18,8,8,19,8,13,18,20,9,13,9,10,10,8,19,9,20,8,10,10,19,20,18,20,8,20,20,20,19,20,9,9,20,20,20,8,13,10,20,20,20,9,8,13,13,10,20,10,10,20,10,18,13,19,10
13,10,10,10,9,20,8,8,19,18,10,10,20,10,10,10,18,19,13,8,8,20,10,20,13,18,8,13,10,13,9,10,10,10,18,8,10,20,8,9,8,13,19,10,8,13,8,8,8,10,19,8,20,20,13,9,8,13,18,13,13,10,19,9
9,19,20,20,10,10,8,8,20,8,9,10,13,10,10,13,18,8,8,8,10,10,19,10,13,19,10,10,9,10,9,10,10,20,8,20,8,18,9,20,18,9,20,9,19,10,18,10,8,8,20,10,9,19,18,19,13,20,10,19,18,10,13,8
10,9,13,18,9,18,20,13,8,10,18,20,13,19,10,18,18,19,18,9,9,18,20,13,19,9,8,13,9,8,13,10,18,20,9,8,18,20,20,18,8,9,18,18,8,9,10,18,10,18,10,18,20,9,20,19,8,20,13,8,20,18,13,20
20,9,13,8,20,10,19,20,19,9,20,18,20,9,18,20,19,10,13,8,18,18,10,18,10,20,19,20,9,20,19,13,13,19,19,20,10,20,13,19,20,18,10,18,9,18,9,8,18,19,20,19,13,18,18,18,9,20,9,18,13,9,18,9
19,13,8,18,8,19,20,9,18,9,9,13,9,10,19,10,13,18,13,8,10,9,18,13,19,9,10,13,13,20,9,20,13,18,18,18,13,20,18,18,8,8,8,10,19,13,18,20,20,20,10,18,19,8,19,9,8,8,9,8,20,10,9,20
8,13,13,13,19,20,20,19,18,18,10,13,10,8,8,13,10,18,9,18,8,13,18,19,19,8,13,20,10,19,20,10,10,8,18,19,20,8,19,18,19,8,10,20,18,18,8,13,13,20,8,8,10,10,10,19,19,20,19,13,20,19,19,19
9,10,20,10,10,9,13,18,8,13,10,18,10,13,8,18,13,20,9,9,13,8,10,13,19,10,20,8,20,10,13,20,13,9,18,19,19,13,9,18,8,13,19,18,18,19,9,9,8,13,9,9,10,9,8,20,10,9,19,10,18,9,8,20
19,8,8,13,9,9,18,19,18,20,18,19,9,13,19,10,20,13,10,18,19,9,8,18,18,10,18,9,9,10,18,13,18,19,9,19,9,18,8,19,9,18,8,8,20,10,20,9,20,18,9,19,8,20,10,8,19,18,8,13,8,20,19,9
18,10,18,8,13,20,18,19,18,20,8,13,20,18,9,8,8,18,20,9,9,19,13,20,13,19,8,20,20,13,18,8,10,18,10,9,13,13,20,20,18,10,18,13,18,19,8,10,20,20,8,10,10,8,20,18,10,10,10,9,19,19,19,9
18,10,8,9,13,13,8,9,10,8,8,13,20,20,19,19,10,19,10,10,20,20,18,10,10,8,20,18,18,13,9,8,10,20,13,19,19,10,9,20,13,18,8,18,20,10,9,9,18,19,18,20,10,19,19,8,20,19,18,18,9,18,8,19
18,13,8,20,8,20,8,13,8,18,9,13,13,10,20,10,18,19,20,13,13,13,13,10,8,18,10,10,13,10,10,18,20,13,9,18,18,13,19,13,13,19,19,8,18,8,19,10,13,20,10,8,19,19,20,13,9,20,13,20,9,10,9,9
9,18,10,19,13,19,8,9,13,18,10,20,20,19,9,19,19,20,18,9,9,9,8,8,19,20,20,20,10,13,9,8,8,8,9,20,9,18,8,18,18,18,19,20,9,20,10,18,10,18,19,13,9,18,8,13,9,13,20,20,8,10,20,19
19,13,13,10,13,10,19,20,18,9,18,19,20,13,19,18,20,9,18,8,8,10,19,10,10,13,9,8,13,8,9,9,19,10,9,10,10,18,8,9,20,19,13,8,13,10,13,10,13,18,10,13,19,9,20,18,8,8,19,8,9,18,8,19
10,10,8,13,19,10,18,9,13,8,10,10,8,18,10,19,8,13,9,19,9,9,9,13,9,8,10,20,9,9,8,8,13,8,8,20,20,10,9,13,8,9,9,10,9,8,18,13,18,8,20,19,13,18,20,13,18,20,20,19,13,19,9,10
19,18,10,20,13,19,18,8,20,13,10,20,8,20,19,13,10,20,8,13,10,10,13,19,9,18,9,13,13,8,9,20,10,10,18,18,13,10,18,10,9,9,20,19,20,19,19,19,10,8,8,9,9,10,19,9,19,19,9,9,10,8,18,19
9,8,18,20,9,8,19,9,19,19,10,13,8,13,20,9,8,9,19,10,9,8,13,10,19,9,18,18,19,18,20,9,13,8,20,13,19,18,10,9,10,18,8,13,18,19,8,8,13,10,8,19,8,18,9,20,20,8,13,13,20,10,18,9
20,9,20,8,13,10,19,19,18,8,10,9,19,18,20,20,13,9,9,20,20,13,10,8,18,13,9,13,19,19,8,10,13,19,9,20,8,9,18,20,19,20,20,19,13,20,9,13,8,19,8,9,18,9,13,18,13,10,20,19,20,8,19,19
18,8,10,19,9,10,9,13,13,18,13,13,20,13,13,10,13,10,8,13,19,10,19,9,10,10,18,19,13,8,19,13,9,13,9,10,18,9,20,19,20,9,18,19,8,19,18,19,18,9,13,8,8,8,19,8,10,20,19,9,20,10,18,10
13,8,18,9,19,10,20,13,10,18,19,20,18,20,9,9,9,19,18,13,9,18,19,8,9,10,18,8,8,9,10,13,9,9,19,20,13,20,20,10,20,13,9,8,20,8,19,13,13,13,20,8,20,18,19,18,19,18,13,13,8,20,19,8
8,10,20,8,8,8,8,8,20,9,20,20,18,18,13,13,13,8,19,13,10,9,10,13,20,9,13,13,18,9,8,8,8,10,18,18,10,18,18,10,13,20,19,20,13,18,19,20,18,20,19,9,19,20,13,13,8,10,19,13,18,8,13,8
